telalose: .word 320, 240
72,73,73,73,0,72,81,81,64,64,0,81,155,81,73,81,81,81,81,81,81,81,81,73,0,73,81,72,73,81,81,64,81,163,82,81,81,81,81,72,0,73,81,73,81,89,90,173,82,91,181,181,182,190,182,182,182,181,182,182,181,181,163,0,64,73,73,73,73,72,163,172,181,190,190,190,190,190,190,182,182,181,173,181,173,182,181,181,181,181,181,181,181,190,190,182,181,181,163,82,64,73,73,81,163,172,172,163,181,181,181,172,173,182,182,254,172,73,72,72,73,72,0,0,81,81,72,72,73,73,81,81,64,82,181,181,181,182,182,182,181,181,181,181,181,173,173,181,181,182,182,182,182,182,182,182,182,182,173,181,182,182,181,173,181,182,182,182,182,182,182,182,182,182,181,181,173,172,181,181,181,181,181,164,81,72,73,81,73,64,82,90,81,81,73,81,73,72,64,0,64,90,182,182,181,190,254,190,181,173,90,81,155,172,163,154,81,73,64,91,254,190,190,190,254,181,182,190,190,182,181,181,172,181,182,182,254,182,182,190,190,190,190,190,182,163,82,64,73,73,73,73,72,0,172,181,181,182,182,182,181,182,182,181,173,173,181,172,172,181,173,172,182,181,182,182,182,190,190,190,182,181,181,181,164,64,81,90,154,90,90,73,73,0,72,81,72,64,81,73,81,81,81,81,73,72,64,72,72,73,73,73,82,90,90,82,82,73,72,72,
0,0,64,0,0,72,81,81,0,64,0,81,154,81,72,81,73,81,81,81,81,81,81,73,0,73,81,72,73,73,72,0,81,163,82,81,81,81,81,72,0,73,81,73,81,89,154,173,82,90,172,172,173,173,173,173,173,172,172,172,172,164,155,82,73,73,73,73,81,72,163,172,173,181,181,173,173,173,181,172,172,172,172,172,163,172,172,172,172,173,172,172,172,181,181,173,172,172,172,163,64,72,73,81,154,172,172,163,172,172,172,172,172,181,181,172,82,72,72,72,73,64,64,72,73,81,72,72,82,90,81,81,64,81,172,172,173,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,181,172,72,72,72,73,81,81,81,90,154,81,64,81,90,81,72,64,0,64,82,172,172,173,173,173,173,172,172,82,81,155,164,163,154,81,73,73,90,173,181,181,181,173,172,172,172,173,173,173,173,172,172,163,164,181,172,173,173,173,173,173,181,173,154,81,72,73,81,73,73,73,72,164,172,172,172,172,172,164,164,164,172,172,172,172,164,163,163,163,163,172,164,173,173,173,172,172,172,172,172,172,172,163,72,81,90,154,90,90,73,72,0,64,81,72,64,81,73,73,73,81,81,72,72,90,172,246,182,182,182,182,182,182,182,181,181,173,163,
72,73,72,72,0,72,81,81,81,82,81,73,154,81,72,81,73,81,81,81,81,81,81,73,0,73,81,72,73,81,73,0,82,163,81,81,81,81,81,72,0,73,73,73,81,89,154,173,82,163,181,181,181,181,181,181,181,172,164,163,172,181,181,181,82,64,81,81,81,73,81,72,172,181,181,181,182,182,181,172,172,155,164,173,181,181,181,181,181,181,181,181,181,181,181,172,164,173,182,172,64,72,73,81,90,164,164,155,163,172,172,182,182,182,182,163,0,73,72,64,72,0,72,73,72,73,72,72,82,90,81,81,64,90,181,182,182,182,182,182,182,182,182,182,181,181,181,181,190,190,190,190,190,190,190,190,190,190,190,181,173,173,181,181,254,190,190,190,190,190,190,190,190,190,190,181,173,181,181,182,181,182,173,0,64,72,73,81,154,90,90,82,81,64,81,90,81,72,64,0,64,82,181,182,182,182,182,182,182,181,82,81,163,164,155,90,81,73,81,154,163,173,181,182,182,182,182,182,182,181,181,181,181,181,181,172,163,172,181,182,181,181,181,181,181,82,72,72,81,81,81,64,91,172,163,173,181,173,181,181,181,181,181,181,181,181,181,181,181,181,173,163,163,173,181,181,173,172,172,181,181,181,181,181,172,64,81,90,154,90,90,73,72,0,64,81,72,64,81,73,64,73,73,72,64,73,246,254,255,255,254,246,172,172,164,163,163,163,163,90,
72,73,73,73,0,72,81,81,82,154,81,73,154,81,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,81,81,81,81,81,72,0,73,81,73,81,81,154,173,82,163,182,182,182,182,181,173,172,172,172,181,182,182,190,182,82,64,73,81,81,73,81,81,99,173,182,181,181,181,172,172,173,181,181,190,190,182,182,182,182,182,182,182,181,172,173,181,173,182,190,172,0,72,73,81,82,172,172,163,163,181,181,190,190,190,254,164,0,73,73,0,0,0,72,72,0,73,81,81,90,154,73,72,64,90,182,190,182,182,182,182,190,190,182,190,181,164,173,181,182,182,182,182,182,182,182,182,182,182,182,182,172,163,181,182,182,182,182,182,182,182,182,182,182,182,182,181,181,172,172,182,190,190,173,0,64,72,73,81,154,154,81,73,72,64,81,90,81,72,64,0,64,82,182,182,190,190,190,190,182,173,81,81,163,172,154,154,81,81,90,163,172,173,182,190,190,182,182,190,190,190,182,182,182,182,182,181,172,172,181,182,182,182,182,182,172,81,72,73,81,81,81,64,163,181,172,172,172,181,181,182,182,182,182,182,182,182,182,182,182,182,181,173,173,172,172,173,172,173,172,173,181,182,182,182,172,64,81,90,90,90,90,73,72,0,64,81,64,64,81,73,0,73,73,72,64,72,181,254,254,255,254,255,182,181,172,64,172,181,173,173,
72,73,73,73,0,64,73,73,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,81,81,81,81,81,72,0,73,81,73,81,89,90,173,82,163,182,181,173,181,172,163,172,182,190,190,190,190,190,182,90,64,73,73,81,81,81,81,64,91,181,173,172,172,172,172,173,190,190,190,190,182,182,190,190,182,181,172,172,172,182,190,190,190,190,182,181,91,64,81,81,163,163,154,163,182,190,190,190,190,254,164,0,73,73,0,0,0,72,72,0,72,81,73,154,154,81,73,64,90,182,190,190,190,190,190,190,190,181,173,164,90,172,181,190,182,182,182,190,190,190,190,190,182,182,254,164,163,182,190,182,182,190,190,182,182,190,182,182,182,190,182,181,155,163,181,181,254,173,0,64,72,73,81,154,154,81,81,72,72,81,90,73,64,0,0,64,82,172,172,254,190,190,254,163,90,81,81,163,163,90,81,72,163,182,181,181,163,164,173,181,190,190,190,182,182,190,190,182,182,190,190,182,181,172,163,172,181,190,181,64,73,73,81,81,81,81,64,163,181,181,181,181,163,163,172,181,182,182,182,182,182,182,182,182,182,182,182,182,172,163,172,172,181,173,181,181,181,182,182,172,64,81,90,90,90,90,73,72,0,64,81,64,64,81,73,73,73,81,81,73,72,155,172,173,181,173,246,181,254,172,0,163,172,155,155,
73,73,73,73,0,72,73,73,81,82,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,82,81,81,81,81,72,0,73,81,73,81,89,90,173,82,155,172,164,90,163,172,172,172,172,173,173,173,173,181,173,82,0,73,73,81,82,82,81,72,90,172,163,155,163,172,172,172,173,173,173,173,173,173,173,172,164,164,163,172,172,181,181,181,181,173,181,173,90,64,73,81,154,154,154,154,172,173,181,173,181,181,163,0,73,72,64,64,0,0,0,0,72,81,81,154,90,81,72,64,82,172,173,173,173,173,181,173,181,172,163,154,154,163,172,173,173,181,181,181,181,181,181,181,172,172,172,163,155,172,173,172,181,181,181,181,181,181,181,173,173,173,173,172,154,154,163,163,181,172,0,0,72,73,81,154,154,81,72,72,72,81,82,73,0,0,0,64,81,163,163,172,173,173,173,155,81,81,81,163,163,90,81,72,91,173,172,172,163,90,163,172,173,173,173,173,173,173,173,173,173,173,173,173,181,172,163,163,155,173,164,64,81,81,90,90,73,73,64,90,173,173,172,172,172,154,163,172,163,172,173,173,172,172,172,172,172,172,172,172,172,172,163,163,163,154,90,172,181,181,181,172,64,81,90,90,154,90,73,72,0,72,81,64,64,81,73,73,81,81,81,73,64,64,64,81,90,81,82,81,163,90,0,82,154,72,73,
73,73,73,73,0,72,73,81,81,82,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,82,81,81,81,81,72,0,73,81,73,81,89,90,173,82,91,173,173,173,173,181,181,173,173,173,173,181,181,181,181,172,163,64,72,81,82,90,81,72,73,154,155,172,181,181,181,181,181,181,181,181,181,181,173,163,155,172,181,181,181,181,181,181,181,181,181,181,91,64,73,81,155,163,163,163,90,173,181,181,181,181,163,0,73,73,73,72,0,0,72,81,82,90,90,82,73,72,72,64,155,181,182,182,182,182,182,182,182,181,173,155,163,181,181,182,182,182,182,182,182,182,182,182,182,182,181,163,155,181,181,181,182,182,182,182,182,182,182,182,182,182,182,181,172,163,172,181,254,173,0,0,64,73,73,90,154,81,0,81,82,81,81,73,0,0,0,99,172,163,163,181,182,182,181,163,81,90,163,163,163,82,81,64,163,181,181,181,181,172,90,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,154,154,82,72,81,81,154,154,73,73,164,173,181,181,181,181,181,173,172,164,90,163,172,181,181,181,181,181,173,173,173,173,173,173,173,173,181,164,163,163,163,164,164,155,72,82,90,90,90,90,73,72,0,72,81,64,64,81,73,73,81,81,81,73,0,155,163,90,81,73,81,73,73,73,0,73,81,0,73,
73,73,0,0,0,0,73,73,81,82,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,82,73,81,81,81,72,0,73,73,73,81,90,90,172,82,155,181,181,181,182,182,182,182,182,182,182,182,182,182,181,163,155,72,73,81,90,90,81,72,81,181,181,181,182,182,182,182,182,182,182,181,181,173,172,172,173,181,182,182,182,182,182,182,182,182,182,182,99,0,73,81,154,163,172,163,90,181,190,182,181,181,163,0,64,73,72,72,64,0,73,81,81,90,90,81,72,72,72,0,91,190,190,190,182,182,182,182,190,182,181,155,163,181,182,190,190,182,182,182,182,182,182,182,182,182,182,172,164,181,181,182,182,190,190,182,182,182,182,182,182,182,190,182,172,155,173,173,190,181,0,0,64,73,72,82,154,81,0,82,90,81,81,72,0,0,0,91,181,163,154,181,182,182,246,163,80,154,164,164,163,82,81,64,164,182,182,182,182,181,173,172,163,181,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,163,82,72,81,81,154,90,72,72,173,182,182,182,182,182,182,182,181,181,172,164,164,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,163,164,172,163,64,81,90,90,90,90,73,72,0,72,81,64,64,81,73,73,81,81,81,72,0,90,90,90,90,154,154,81,81,73,0,73,81,72,73,
73,73,0,0,0,0,73,73,81,82,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,82,73,81,73,73,64,0,73,73,73,81,81,90,172,82,155,181,181,181,182,182,182,181,182,182,182,181,164,164,163,163,164,72,73,81,81,82,81,72,73,181,190,182,182,182,182,182,182,182,181,172,164,163,172,181,182,182,182,182,182,182,182,182,182,182,182,190,163,0,73,73,90,163,163,163,82,181,182,181,163,162,91,0,0,73,72,72,64,0,73,81,81,82,82,81,72,73,64,0,91,182,182,182,182,182,182,182,182,173,164,90,164,181,182,182,182,182,182,182,182,182,182,181,173,173,181,181,181,181,172,173,181,182,182,182,182,182,182,182,182,182,182,190,173,82,164,172,182,173,0,0,8,72,72,82,154,81,0,81,82,81,81,72,0,0,0,91,182,181,163,172,164,173,246,163,80,154,163,163,154,81,81,82,172,182,182,182,182,182,190,181,163,163,172,173,182,182,182,182,182,182,182,182,182,182,182,182,182,91,72,72,81,81,90,90,73,72,173,182,182,182,182,182,182,182,182,181,181,181,173,155,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,90,64,81,82,90,90,90,73,72,0,72,81,64,64,81,73,73,81,81,81,72,64,73,81,82,82,81,81,81,81,73,0,73,81,81,81,
73,73,0,0,0,0,73,72,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,64,82,163,82,73,73,72,72,0,0,73,73,73,72,73,81,172,81,91,173,173,173,173,173,173,173,173,181,173,163,154,154,172,173,172,64,72,81,81,81,81,72,72,172,181,181,181,181,181,181,172,164,163,90,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,90,72,72,154,163,163,163,81,172,172,163,155,163,163,0,64,72,72,72,64,0,73,81,81,82,81,73,72,64,0,155,163,181,181,181,181,181,181,181,172,90,154,163,172,181,181,181,181,181,181,181,181,181,181,181,173,172,164,172,172,172,172,172,173,181,181,181,181,181,181,181,181,181,181,181,173,163,154,163,181,172,90,82,0,72,72,82,90,73,0,81,82,81,81,72,64,64,0,90,181,181,164,163,154,172,246,155,73,154,163,163,154,81,81,172,173,181,181,181,181,181,181,181,172,163,90,172,181,181,181,181,181,181,181,181,181,181,181,181,181,90,64,72,81,81,81,82,73,72,172,181,181,181,181,181,181,173,173,173,173,173,181,173,164,90,90,172,173,181,173,173,173,173,173,173,173,173,173,173,173,172,172,90,64,81,81,90,90,90,73,72,0,72,81,64,64,81,73,73,81,81,81,72,0,73,81,82,90,90,82,81,73,73,0,73,81,73,73,
73,73,0,0,0,0,73,73,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,82,163,81,64,64,0,0,0,0,0,64,64,64,73,81,82,72,155,172,172,172,172,172,172,172,164,154,163,154,164,172,172,172,164,64,72,81,81,81,81,72,72,172,173,172,172,172,172,163,155,90,163,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,154,81,73,81,154,163,163,163,81,163,163,154,81,181,172,0,0,72,72,72,64,0,73,81,81,81,73,73,0,91,173,181,181,181,181,181,181,173,173,173,172,163,163,172,172,173,181,181,181,181,181,181,181,181,181,181,173,172,163,172,172,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,154,163,173,173,181,163,0,72,72,81,81,73,64,81,81,81,81,72,64,0,163,172,173,173,173,164,154,155,172,154,81,154,163,163,154,81,81,172,181,173,173,173,173,173,173,173,173,172,163,163,90,172,173,173,173,173,173,173,173,173,173,173,172,82,64,73,81,81,81,82,73,73,163,154,164,172,172,172,172,172,172,173,173,173,172,172,172,172,164,155,81,163,172,172,172,172,172,172,172,172,172,172,172,172,172,155,64,81,81,90,90,90,73,72,0,72,81,64,64,81,72,72,73,73,73,72,0,73,81,81,81,90,82,81,73,73,0,73,73,72,72,
73,73,0,0,0,0,73,72,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,0,81,163,81,64,64,0,64,64,72,72,73,72,72,73,73,81,82,172,182,181,181,181,181,173,172,163,163,172,173,181,181,181,182,181,64,72,81,81,81,81,72,72,173,182,182,181,173,164,154,163,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,181,181,173,154,82,73,81,155,172,173,172,90,90,81,163,181,181,164,0,0,72,72,72,64,64,72,72,73,73,64,64,0,163,182,182,182,182,182,182,182,182,190,182,181,164,81,172,181,182,182,182,182,182,182,182,182,182,190,190,181,181,181,172,172,173,181,181,181,182,182,182,182,182,182,182,182,182,182,182,190,181,154,163,181,181,182,164,0,64,64,72,73,81,72,73,81,73,72,72,64,0,172,182,182,182,182,181,163,90,172,154,81,164,172,172,163,81,81,181,182,182,182,182,182,182,182,182,182,181,181,164,90,172,181,181,182,182,182,182,182,182,182,182,181,90,64,73,81,81,81,81,73,73,82,81,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,163,163,163,172,181,181,181,181,181,181,181,181,181,181,181,164,64,73,81,81,81,82,73,72,0,72,81,64,0,81,73,73,81,73,73,72,0,73,81,81,81,81,81,81,73,73,0,73,73,72,72,
73,73,0,0,0,0,73,72,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,73,81,73,64,82,163,82,64,72,72,72,72,72,73,73,72,73,81,81,90,163,172,181,181,173,172,163,155,154,172,181,181,181,181,181,181,173,163,64,73,81,81,81,81,73,72,172,181,172,163,163,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,90,163,172,163,72,81,155,172,172,172,90,90,172,181,182,182,172,0,0,64,64,72,64,0,64,72,72,72,0,0,0,91,181,181,181,181,181,181,181,181,181,172,163,163,155,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,90,90,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,163,172,172,181,164,0,0,0,0,73,81,72,73,81,72,72,64,64,0,172,182,181,181,181,181,181,172,163,82,81,172,172,172,164,81,81,181,181,181,181,181,181,181,181,181,181,181,181,181,172,155,155,172,181,181,181,181,181,181,181,181,181,90,64,73,81,81,81,81,73,72,164,173,163,155,163,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,163,155,163,172,181,181,173,173,173,173,173,181,181,163,64,72,81,73,81,81,73,72,0,72,81,73,72,73,73,73,73,72,73,72,0,73,81,81,81,81,81,81,73,73,0,73,73,72,72,
73,73,0,0,0,0,73,73,81,81,73,72,81,73,72,81,73,81,81,81,81,81,81,73,0,73,81,64,72,73,73,72,82,163,82,73,73,73,73,72,73,81,73,73,81,90,90,163,172,172,172,172,163,90,163,172,172,181,181,181,181,181,181,173,163,73,72,73,81,81,81,81,73,64,164,163,154,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,164,163,154,164,181,181,163,72,81,82,155,163,172,90,90,172,172,182,182,173,0,0,0,0,72,0,0,0,72,73,73,0,0,0,91,181,181,181,181,181,181,181,181,181,172,163,163,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,90,82,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,163,163,181,172,90,90,0,0,73,81,72,72,73,72,0,0,0,0,164,182,181,181,181,181,181,172,163,82,81,163,163,154,154,81,81,173,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,90,164,173,181,181,181,181,181,181,181,90,64,73,81,81,81,81,73,72,172,173,172,154,163,172,163,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,90,172,164,173,173,173,173,173,173,181,164,64,73,81,81,81,81,73,72,0,0,73,73,64,72,72,73,73,64,0,0,0,73,81,81,81,81,81,81,73,72,0,73,73,72,72,
73,73,73,73,0,0,73,73,81,81,73,72,81,73,72,81,73,81,81,81,81,81,73,73,0,73,81,0,64,64,72,72,82,163,82,73,81,82,81,73,73,73,73,81,81,82,82,163,163,154,82,82,90,90,163,164,164,164,164,163,163,163,163,82,72,72,73,81,81,81,81,73,73,64,81,90,90,163,163,172,164,164,164,164,164,172,172,172,172,164,164,164,164,163,172,154,82,90,90,163,172,164,82,72,81,82,154,154,154,82,81,90,163,172,172,163,82,64,64,73,81,64,0,0,73,72,72,0,81,90,91,172,172,172,172,172,172,172,172,172,163,154,155,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,81,81,164,164,164,164,164,164,164,164,172,172,164,164,172,172,172,172,172,163,163,154,163,163,163,163,163,73,0,73,81,81,81,81,73,0,0,64,64,163,172,172,172,172,172,163,154,154,82,81,162,163,154,154,81,81,91,163,164,164,164,164,164,164,164,164,172,172,172,172,172,163,82,155,90,163,163,164,164,164,172,172,81,64,73,73,81,81,90,82,72,90,90,163,154,90,82,154,163,163,163,163,164,164,164,164,164,164,164,164,164,163,163,163,154,155,81,155,163,163,163,163,163,163,90,0,72,73,73,81,81,73,72,0,0,72,73,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,73,73,0,73,73,64,72,
73,73,73,73,0,0,73,73,81,81,73,72,81,73,72,81,73,81,81,81,81,73,72,0,0,0,73,0,0,0,0,64,81,163,154,154,154,154,81,73,73,72,90,172,172,173,172,90,90,155,172,172,181,181,181,181,181,181,181,181,172,154,81,81,73,81,81,81,81,81,81,81,72,0,172,172,181,181,181,181,181,181,181,181,181,181,182,182,182,181,181,181,173,163,90,155,172,181,181,181,181,181,82,72,81,90,163,163,163,154,81,173,182,181,181,181,163,0,64,73,81,72,0,0,73,73,72,0,164,182,182,181,182,182,182,182,182,182,182,182,163,90,172,181,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,82,82,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,172,72,172,181,181,181,181,82,0,72,73,81,81,81,73,0,0,64,0,172,181,181,181,181,181,182,182,181,91,81,163,163,163,155,81,81,90,181,181,181,182,182,182,181,181,181,181,181,181,181,181,181,181,172,90,90,172,181,181,181,181,181,82,64,72,73,73,81,81,82,81,81,81,163,172,172,172,172,82,81,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,154,163,163,163,181,173,172,164,82,64,64,72,73,73,72,72,0,0,0,64,0,0,0,0,0,0,0,64,0,73,81,81,81,81,81,81,73,73,0,73,73,64,64,
73,81,73,73,0,0,73,73,81,81,73,72,81,73,72,81,72,81,81,73,0,72,72,0,0,0,0,0,0,0,0,0,81,163,154,90,81,73,73,73,90,163,163,172,172,164,155,90,163,171,172,172,172,172,172,173,173,173,172,172,163,154,154,154,81,82,81,81,81,81,73,73,72,0,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,154,155,154,173,181,181,181,181,181,181,82,73,82,154,163,163,172,163,81,172,181,181,181,181,163,64,64,73,81,72,64,64,72,72,72,0,163,181,181,181,181,181,181,181,181,181,181,181,91,72,154,172,181,181,181,181,181,181,181,181,181,181,181,181,181,172,163,181,82,82,172,172,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,64,163,173,181,181,181,82,0,64,73,81,81,81,73,64,0,72,64,172,181,181,181,181,181,181,181,181,163,81,163,172,172,163,154,81,90,163,163,172,181,181,181,181,181,181,181,181,181,181,181,181,181,172,163,163,90,172,181,173,181,181,82,64,73,73,73,81,81,82,154,154,90,154,90,172,181,172,163,163,154,163,172,172,172,173,172,173,173,173,173,173,173,173,173,173,172,172,163,90,90,173,173,181,172,163,81,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,73,81,81,81,81,81,81,73,73,0,73,73,0,64,
73,73,73,73,0,0,73,73,81,82,73,72,81,73,72,81,72,73,72,72,0,0,0,0,0,0,73,73,73,73,9,0,8,73,73,72,73,72,81,154,163,172,164,163,154,81,155,172,172,172,172,173,173,173,173,172,172,172,172,163,90,82,81,81,81,81,73,73,73,73,72,72,72,0,172,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,164,155,90,172,173,181,181,181,181,181,181,181,81,73,82,163,172,172,172,154,81,172,181,181,181,181,163,0,64,73,81,72,64,64,72,73,73,0,163,181,181,181,181,181,181,181,181,181,172,173,90,82,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,82,82,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,163,163,172,173,181,181,82,0,64,73,73,81,82,81,64,64,72,64,172,181,181,181,181,181,181,181,172,154,81,154,172,164,172,154,81,81,72,155,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,81,90,172,172,181,173,81,64,64,72,73,73,73,81,81,82,81,82,82,163,172,172,172,172,154,82,82,163,172,172,173,172,173,173,173,173,173,173,173,173,173,173,172,172,163,154,163,163,172,172,163,154,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,73,73,0,73,73,0,0,
72,72,73,73,0,0,73,72,81,81,73,72,81,73,72,81,0,0,0,0,0,0,0,73,73,73,73,73,73,72,0,0,0,64,64,64,81,82,154,163,164,155,90,82,163,164,172,172,172,172,173,181,181,181,181,172,163,163,163,154,82,81,73,73,81,81,72,73,72,73,72,0,0,0,164,181,173,173,173,173,173,173,173,173,173,181,172,172,172,81,90,163,163,181,173,173,181,181,181,181,181,173,81,73,82,163,172,172,172,155,81,172,181,181,181,181,163,0,64,72,81,73,73,64,64,72,72,81,163,181,181,181,181,181,181,181,181,181,155,81,81,90,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,81,81,172,172,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,81,81,172,181,172,82,0,64,73,73,81,82,81,64,0,72,64,172,181,181,181,181,181,181,181,155,82,81,155,172,163,172,163,154,82,72,90,172,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,172,172,155,73,81,172,172,73,0,64,64,72,72,72,72,73,81,81,81,81,90,90,163,172,181,172,154,154,82,154,172,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,146,154,163,163,172,172,154,72,72,72,72,72,0,0,8,0,0,0,0,0,0,0,0,0,73,81,81,82,81,81,81,73,73,0,73,73,0,0,
72,73,73,73,0,0,73,73,81,81,73,72,81,73,72,90,82,73,0,0,64,64,73,81,81,73,73,0,64,0,64,72,73,72,73,81,81,82,81,81,82,82,82,154,155,155,163,155,163,164,172,181,173,173,181,163,82,82,81,81,81,81,73,73,73,73,72,64,0,0,0,0,0,64,155,164,164,164,164,164,164,164,164,163,163,163,155,90,82,81,155,163,163,164,164,164,164,164,164,164,164,163,81,73,90,155,164,172,172,163,81,163,164,164,164,164,82,64,64,72,81,81,81,72,64,64,0,164,172,172,172,172,172,172,172,164,164,164,155,73,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,73,81,163,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,82,81,163,172,164,82,0,64,73,73,81,82,81,72,72,72,64,163,172,172,172,172,172,172,163,82,90,154,163,164,163,163,163,163,154,73,81,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,155,154,82,82,90,0,0,0,0,0,0,72,72,72,73,73,73,81,81,81,81,90,155,163,163,163,154,163,172,173,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,81,82,90,90,90,82,81,73,72,72,72,72,72,72,72,72,72,72,72,64,0,0,73,81,81,82,81,81,81,73,73,0,73,73,0,0,
72,73,73,73,0,0,73,73,81,81,73,72,81,73,73,155,82,81,72,81,82,81,73,73,72,0,0,64,64,64,72,73,72,81,154,163,163,163,81,163,163,164,172,172,172,172,173,173,181,246,181,163,163,163,90,82,81,81,81,81,72,73,72,0,0,72,72,0,0,0,0,0,0,64,172,182,181,181,181,181,181,181,181,181,181,181,172,82,163,163,173,245,181,181,181,182,182,182,182,182,182,173,81,81,154,163,172,173,172,164,154,163,172,182,182,182,91,0,0,72,73,81,81,73,72,64,0,173,182,182,182,182,182,246,246,182,182,182,172,73,172,173,246,182,246,246,182,182,182,182,182,182,182,182,182,182,246,246,254,182,82,82,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,182,182,182,181,155,81,173,181,245,82,0,64,73,72,81,82,81,73,73,64,0,173,182,182,182,182,182,182,181,81,82,163,163,172,172,163,154,172,163,72,90,172,163,181,181,182,182,182,182,181,181,181,181,181,182,182,182,182,182,181,172,90,73,81,0,0,0,0,0,0,64,72,64,64,64,64,73,73,73,81,81,82,90,163,163,163,163,163,163,163,172,181,181,181,181,181,181,181,181,181,181,173,173,181,173,173,163,163,82,81,163,163,163,163,163,154,73,72,73,72,72,64,72,64,64,64,72,0,73,73,81,81,81,81,81,73,72,0,73,73,0,0,
